transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,cancer_type,mutation_status,smoking_status
ENST00000417171.6,3.45,PDZK1,0.002,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000310926.11,0.56,SLCO2A1,0.087,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000439122.7,2.67,HDAC8,0.009,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000687865.1,4.89,CLCC1,0.0001,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000588981.6,1.23,TNNT1,0.045,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000544474.5,0.78,PDZD4,0.067,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000334036.10,3.34,DMRTC1B,0.002,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000296490.8,5.78,WDR82,0.00007,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000617649.4,2.12,ACACA,0.023,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000558126.1,0.45,LYSMD2,0.089,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000395155.3,3.67,STX1A,0.001,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000312026.6,4.23,ZNF417,0.0005,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000222339.7,1.56,ZNF574,0.045,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000287878.9,0.78,PRKAG2,0.067,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000679862.1,2.34,VCP,0.012,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000346243.7,3.78,IKZF3,0.001,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000323110.2,0.43,CYP11B2,0.098,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000451055.6,2.89,SEMA5B,0.005,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
ENST00000269197.12,1.67,ASXL3,0.045,tumor,lung_adenocarcinoma,EGFR_L858R,never_smoker
