transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,gene_category,cancer_type,cancer_subtype,er_status,pr_status,her2_status
ENST00000527304,0.946,MAP3K11,0.068379,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000513107,1.24,FGF10,0.093014,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000336735,1.58,SEL1L,0.035472,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000538410,1.622,COPS7A,0.038592,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000626700,1.266,ORC5,0.086516,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000327813,1.207,KREMEN1,0.065529,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000496518,0.935,USP45,0.09398,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000372852,1.774,HEYL,0.026021,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000465362,0.984,COPS8,0.093709,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000546072,1.038,FGFR1OP2,0.06451,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000518455,0.572,STC2,0.044367,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000414428,1.265,GSDME,0.060207,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000628084,1.706,CDC16,0.050096,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000468790,0.772,CASP7,0.020154,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000367600,0.957,QSOX1,0.033212,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000491588,1.677,MAPK1,0.040528,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000512334,3.29,DDX41,0.000628,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000518893,0.489,LY96,0.007092,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000466844,1.004,BAZ1B,0.014805,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000512545,0.764,CD14,0.030811,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000308259,1.619,MSRB3,0.027278,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000674713,1.84,GNB4,0.060349,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000421731,1.541,FANCD2,0.024597,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000506908,0.698,HINT1,0.016023,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000295731,0.682,IHH,0.036545,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000369305,1.635,DCLRE1A,0.014126,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000565863,1.026,MBTPS1,0.084133,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000487746,1.074,GTF2H4,0.093869,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000518979,1.162,CARD8,0.089545,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000380733,0.4,PSIP1,0.006583,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000459774,0.952,ERBB4,0.055682,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000409377,0.876,PPP3R1,0.07005,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000552886,1.237,BID,0.044277,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000373418,0.73,PHC2,0.017109,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000313433,0.761,RPA2,0.056062,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000442468,0.558,F2,0.063869,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000474413,0.31,EFNA1,0.000962,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000476031,0.749,FCGR3A,0.044038,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000590709,0.36,POLRMT,0.001651,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000267169,1.628,DIABLO,0.065547,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000596217,2.56,NUP62,0.009635,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000647979,0.875,ADAM17,0.014353,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000269593,0.541,IGFBP4,0.088909,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000426612,0.583,FGFR4,0.015292,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000689300,0.684,SHOC2,0.043824,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000233699,1.71,POLE4,0.024722,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000707080,1.524,HDAC9,0.094563,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000478546,0.683,FGF9,0.083575,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000561162,1.872,DAPK2,0.073733,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000470367,1.377,ADCY5,0.058987,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000538636,0.683,RHNO1,0.050801,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000567130,2.486,TERF2,0.001212,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000557118,1.819,SERPINA1,0.08396,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000451791,1.43,PENK,0.0516,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000704986,0.425,CEP43,0.007805,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000451137,0.708,CCN1,0.074114,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000393627,0.705,CD86,0.06426,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000699842,0.952,AGO1,0.016661,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000511332,1.316,COL6A6,0.088673,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000485511,0.697,PPP2R5D,0.020627,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000533619,0.895,FGFR1,0.03983,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000615732,0.565,COL4A1,0.086947,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000530884,1.038,CTBP2,0.042975,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000469849,1.01,INO80B,0.030482,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000570937,1.142,NUP88,0.082274,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000409682,1.283,PSMD14,0.061682,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000443232,1.177,WDCP,0.079822,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000552206,1.516,MCRS1,0.041306,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000478908,0.539,PRDX2,0.054009,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000522561,0.691,TCF7,0.043645,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000436842,1.429,RNASEH1,0.018242,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000636777,0.944,FANCC,0.011084,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000511670,1.192,MEPE,0.036475,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000528769,0.879,PRSS23,0.069949,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000529679,1.794,PSMD13,0.061042,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000473435,1.745,PIK3CB,0.078239,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000343380,1.163,E2F1,0.055897,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000377276,2.147,PRKACG,0.00876,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000565117,1.085,POLR3E,0.03351,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000465027,1.303,COPS6,0.086199,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000537124,0.926,QKI,0.028009,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000537927,0.468,PPFIBP1,0.006628,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000333151,1.585,H2AC14,0.080111,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000476448,0.883,MCM3,0.0943,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000523583,0.887,MAPK9,0.060652,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000489500,2.841,TNRC6B,0.000363,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000505064,1.343,CCND3,0.068054,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000243903,1.391,ACTR5,0.094751,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000699360,0.404,TYK2,0.007644,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000396578,0.478,COL4A3,0.009977,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000505345,0.803,POLR3G,0.047715,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000353855,1.063,DNMT3B,0.056301,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000579520,1.36,CENPX,0.058062,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000345739,1.179,ATF2,0.044373,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000494949,1.467,MRAS,0.038575,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000467507,1.014,PRKACB,0.081207,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000445503,1.365,MSH6,0.090152,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000678495,3.29,OTUD7A,0.000438,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000417344,1.59,CCNT1,0.033885,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000337566,0.304,POLR3H,0.000821,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000621333,2.814,BCL6,0.006543,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000562851,1.758,MLST8,0.072912,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000506806,0.952,AGGF1,0.069777,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000475254,0.842,TFDP1,0.047894,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000693012,0.414,SRC,0.007999,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000395787,1.342,APIP,0.047909,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000421515,1.04,NKIRAS1,0.080501,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000514548,0.676,TMED7-TICAM2,0.079319,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000459727,1.087,HDAC3,0.076551,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000563899,0.725,SPTBN5,0.052658,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000680165,4.0,CUL4B,0.000616,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000695691,1.185,C3,0.025946,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000563048,1.046,USP10,0.064719,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000487853,1.214,ORC2,0.060832,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000698329,1.019,TNFAIP3,0.025872,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000399644,1.19,CACNA1C,0.084061,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000706586,1.18,PRKAR2B,0.069415,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000343677,1.078,H1-2,0.093132,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000688803,1.287,RAF1,0.092134,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000675526,0.3,MECP2,0.0007,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000578339,0.941,ZNF830,0.01884,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000699563,0.825,UNG,0.049175,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000560130,1.36,HSP90AA1,0.035425,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000468496,1.173,STAT5B,0.013146,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000452077,1.311,AKT2,0.028009,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000479029,0.718,PHF1,0.047111,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000460345,0.653,TNC,0.054698,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000542018,0.809,RAP1B,0.012826,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000374515,2.504,TXN,0.004058,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000294117,0.775,GNG3,0.039421,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000477487,1.826,TNRC6A,0.07525,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000645074,0.777,CNKSR2,0.050365,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000467044,0.387,NUP188,0.008726,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000650322,0.811,COL4A2,0.05836,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000617998,1.538,POLR2A,0.068802,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000520056,0.815,PPP2CB,0.060703,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000677695,0.683,KPNA2,0.052266,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000850583,0.81,H2AC8,0.023234,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000470250,0.747,BIRC6,0.090973,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000492350,1.945,PARG,0.063749,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000554173,1.141,SERPINA10,0.063708,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000651593,0.58,MGMT,0.026835,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000394532,0.81,BAD,0.070632,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000583915,1.247,AURKB,0.088647,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000373644,2.167,TET1,0.007799,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000515500,1.006,LEF1,0.088539,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000379629,0.458,BABAM2,0.008803,tumor,pathway_gene,breast_tnbc,triple-negative,negative,negative,negative
ENST00000296677,1.61,F2RL1,0.089262,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000432425,2.073,CLK1,0.004036,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000222286,2.743,GAPDHS,0.009707,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000589873,2.147,MALT1,0.003113,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000467366,1.913,PTPRE,0.077392,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000703770,1.942,GRIA2,0.017111,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000504416,2.559,SLC12A2,0.008869,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000703498,1.772,FIP1L1,0.061921,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000512883,2.175,ARHGEF28,0.00695,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000636319,2.579,PLCB1,0.006596,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000358883,1.486,LPAR1,0.053439,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000250971,2.428,INS,0.007686,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000614565,1.968,CDH4,0.050305,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000504894,1.93,ADH4,0.047081,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000551444,2.657,RDH5,0.007253,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000414099,1.616,SCN5A,0.084801,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000660676,3.025,NNT,0.000117,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000376251,2.104,CACNA1F,0.009812,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000536262,2.481,SLC5A8,0.00421,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000423526,1.62,SIRT2,0.028448,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000545369,3.125,IFNGR2,0.000683,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000520596,3.195,TRPA1,0.000791,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000363214,2.307,SNORD68,0.003097,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000512467,3.361,KCTD16,0.000413,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000667927,3.322,TERT,0.00064,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000483038,2.042,PLG,0.009454,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000478587,2.701,ATP1A2,0.006719,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000591858,2.838,FOSB,0.000576,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000237858,1.931,GLRX,0.03961,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
ENST00000220876,3.317,STMN2,0.000818,tumor,drug_target,breast_tnbc,triple-negative,negative,negative,negative
